{'lat': 30.179488, 'lng': -97.76172799999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2871612, 'lng': -97.64737269999999}
{'lat': 30.3118682, 'lng': -98.0903878}
{'lat': 30.3362453, 'lng': -97.7082159}
{'lat': 30.1601008, 'lng': -97.7781127}
{'lat': 30.2460584, 'lng': -97.76724379999999}
{'lat': 32.8016684, 'lng': -96.8014422}
{'lat': 30.2653015, 'lng': -97.7061798}
{'lat': 30.4196918, 'lng': -97.993799}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2748183, 'lng': -97.62402469999999}
{'lat': 30.4132327, 'lng': -97.7307009}
{'lat': 30.2025361, 'lng': -97.83338669999999}
{'lat': 30.269552, 'lng': -97.616885}
{'lat': 30.1820835, 'lng': -97.76336889999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1857007, 'lng': -97.7992295}
{'lat': 30.35222559999999, 'lng': -97.69410859999999}
{'lat': 30.3127419, 'lng': -97.67776649999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2544534, 'lng': -97.73075159999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3019063, 'lng': -97.933019}
{'lat': 30.2250561, 'lng': -97.7033089}
{'lat': 30.32334, 'lng': -97.709276}
{'lat': 30.3828456, 'lng': -97.67160750000001}
{'lat': 30.2585193, 'lng': -97.7286604}
{'lat': 30.4393323, 'lng': -97.6971033}
{'lat': 30.3249526, 'lng': -97.4805692}
{'lat': 30.4157099, 'lng': -97.6448831}
{'lat': 30.278632, 'lng': -97.6866709}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.220604, 'lng': -97.7441838}
{'lat': 30.2511081, 'lng': -97.8812804}
{'lat': 30.1950564, 'lng': -97.74029100000001}
{'lat': 30.1715239, 'lng': -97.75776409999999}
{'lat': 30.2652495, 'lng': -97.6895545}
{'lat': 30.3902057, 'lng': -97.70334059999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3298237, 'lng': -97.69438099999999}
{'lat': 30.3918269, 'lng': -97.7211969}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.22528599999999, 'lng': -97.79641529999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.152248, 'lng': -97.672125}
{'lat': 30.1969636, 'lng': -97.74414449999999}
{'lat': 30.268417, 'lng': -97.69542}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.40456349999999, 'lng': -97.67271819999999}
{'lat': 30.233125, 'lng': -97.718251}
{'lat': 30.3213503, 'lng': -97.6938323}
{'lat': 30.3168359, 'lng': -97.6862867}
{'lat': 30.1565079, 'lng': -97.7391633}
{'lat': 30.3064066, 'lng': -97.6689202}
{'lat': 30.1400766, 'lng': -97.6045824}
{'lat': 30.424769, 'lng': -97.754402}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2339365, 'lng': -97.5889538}
{'lat': 30.2452398, 'lng': -97.7636778}
{'lat': 30.2545702, 'lng': -97.6803317}
{'lat': 30.5126892, 'lng': -91.1623293}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3491391, 'lng': -97.70230649999999}
{'lat': 30.1892393, 'lng': -97.76785199999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.18505, 'lng': -97.8020854}
{'lat': 30.1852533, 'lng': -97.8118339}
{'lat': 30.1402973, 'lng': -97.8294808}
{'lat': 30.1526428, 'lng': -97.74585049999999}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2511722, 'lng': -97.59037239999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3328355, 'lng': -97.56431309999999}
{'lat': 30.2430565, 'lng': -97.8822371}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1403411, 'lng': -97.79633659999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.333817, 'lng': -97.68482499999999}
{'lat': 35.2233311, 'lng': -114.2230108}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3838937, 'lng': -97.6720852}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2797084, 'lng': -97.66994849999999}
{'lat': 30.1890818, 'lng': -97.78021419999999}
{'lat': 30.2633374, 'lng': -97.7091066}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.270486, 'lng': -97.71974}
{'lat': 30.3267193, 'lng': -97.6848687}
{'lat': 30.1973867, 'lng': -97.7455959}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3594108, 'lng': -97.67343129999999}
{'lat': 30.1345808, 'lng': -97.6358511}
{'lat': 30.3139984, 'lng': -97.67009259999999}
{'lat': 30.2590903, 'lng': -97.7002206}
{'lat': 30.2133893, 'lng': -97.52059489999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.190937, 'lng': -97.790026}
{'lat': 30.2619504, 'lng': -97.73400439999999}
{'lat': 30.2486488, 'lng': -97.7557073}
{'lat': 30.2709306, 'lng': -97.68815509999999}
{'lat': 30.59617, 'lng': -97.993276}
{'lat': 30.2238266, 'lng': -97.79872999999999}
{'lat': 30.1892383, 'lng': -97.8859154}
{'lat': 30.304824, 'lng': -97.7196082}
{'lat': 30.1937294, 'lng': -97.7497207}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.421823, 'lng': -97.6964596}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.3091127, 'lng': -97.7097089}
{'lat': 30.32339279999999, 'lng': -97.687028}
{'lat': 30.3112319, 'lng': -97.7051541}
{'lat': 30.3649169, 'lng': -97.71538480000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3084374, 'lng': -97.6407126}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.232769, 'lng': -97.592756}
{'lat': 30.2919247, 'lng': -97.6532215}
{'lat': 30.1386176, 'lng': -97.63097479999999}
{'lat': 30.2107586, 'lng': -97.7183332}
{'lat': 30.1942054, 'lng': -97.81103209999999}
{'lat': 30.1574199, 'lng': -97.5570798}
{'lat': 30.275642, 'lng': -97.6228919}
{'lat': 30.0985966, 'lng': -97.7524406}
{'lat': 30.5098392, 'lng': -97.7471238}
{'lat': 30.19747109999999, 'lng': -97.66635289999999}
{'lat': 30.3048581, 'lng': -97.6976228}
{'lat': 30.1891288, 'lng': -97.7851189}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2121299, 'lng': -97.4956237}
{'lat': 30.204676, 'lng': -97.77571370000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2390255, 'lng': -97.6866038}
{'lat': 30.3402471, 'lng': -97.563749}
{'lat': 30.366912, 'lng': -97.71110189999999}
{'lat': 30.2991303, 'lng': -97.677409}
{'lat': 30.3868874, 'lng': -97.64854679999999}
{'lat': 30.3943731, 'lng': -97.74157290000001}
{'lat': 30.2313978, 'lng': -97.7166548}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3047153, 'lng': -97.6754766}
{'lat': 30.43319799999999, 'lng': -97.67901499999999}
{'lat': 30.1586229, 'lng': -97.81727149999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2083976, 'lng': -97.6441948}
{'lat': 30.091263, 'lng': -97.6459009}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2880571, 'lng': -97.5746069}
{'lat': 30.0756614, 'lng': -97.8743678}
{'lat': 30.1828288, 'lng': -97.75760749999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4896118, 'lng': -97.6769575}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2300935, 'lng': -97.7062229}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0961679, 'lng': -97.4557784}
{'lat': 30.0934915, 'lng': -97.69392599999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1766708, 'lng': -97.74427039999999}
{'lat': 30.21961259999999, 'lng': -97.7439471}
{'lat': 30.274812, 'lng': -97.63677799999999}
{'lat': 30.2221438, 'lng': -97.7042472}
{'lat': 30.2533804, 'lng': -97.7120132}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.304489, 'lng': -97.65356059999999}
{'lat': 30.2934112, 'lng': -97.7441494}
{'lat': 30.4170535, 'lng': -97.69817719999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3312579, 'lng': -97.6985693}
{'lat': 30.220604, 'lng': -97.7441838}
{'lat': 30.3629113, 'lng': -97.72905190000002}
{'lat': 30.352593, 'lng': -97.6820486}
{'lat': 30.379531, 'lng': -97.74256199999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3322139, 'lng': -97.8017668}
{'lat': 30.2598288, 'lng': -97.6845462}
{'lat': 30.3093169, 'lng': -97.63973399999999}
{'lat': 30.3372759, 'lng': -97.5510226}
{'lat': 30.446351, 'lng': -97.68444699999999}
{'lat': 30.2103116, 'lng': -97.7639856}
{'lat': 30.4450762, 'lng': -97.6541542}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1438839, 'lng': -97.8041446}
{'lat': 30.2313978, 'lng': -97.7166548}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3905156, 'lng': -97.65610369999999}
{'lat': 30.2475924, 'lng': -97.8863259}
{'lat': 30.4189307, 'lng': -97.74729130000001}
{'lat': 30.3740752, 'lng': -97.68531399999999}
{'lat': 30.3630489, 'lng': -97.6901482}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.443758, 'lng': -97.681857}
{'lat': 30.1610577, 'lng': -97.7920743}
{'lat': 30.2895517, 'lng': -97.7149903}
{'lat': 30.3415784, 'lng': -97.74368609999999}
{'lat': 30.2176569, 'lng': -97.68343089999999}
{'lat': 30.2600671, 'lng': -97.6938717}
{'lat': 30.2799763, 'lng': -97.72137049999999}
{'lat': 30.3400359, 'lng': -97.69340919999999}
{'lat': 30.267103, 'lng': -97.72656699999999}
{'lat': 30.2489176, 'lng': -97.57786019999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.329995, 'lng': -97.6781896}
{'lat': 34.0264837, 'lng': -83.3847498}
{'lat': 30.197707, 'lng': -97.761929}
{'lat': 30.4079125, 'lng': -97.6782126}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3160004, 'lng': -97.5355767}
{'lat': 30.1789243, 'lng': -97.75751199999999}
{'lat': 30.2369453, 'lng': -97.7042824}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3148825, 'lng': -97.6649793}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2285386, 'lng': -97.7294136}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 41.5786417, 'lng': -73.497418}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3067972, 'lng': -97.8266822}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3113969, 'lng': -97.6430288}
{'lat': 30.42139, 'lng': -97.95937099999999}
{'lat': 30.0694, 'lng': -97.676402}
{'lat': 30.1971751, 'lng': -97.7877664}
{'lat': 30.3385607, 'lng': -97.52098029999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.2214482, 'lng': -97.9026592}
{'lat': 30.132027, 'lng': -97.6471461}
{'lat': 30.2421291, 'lng': -97.7596191}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1942054, 'lng': -97.81103209999999}
{'lat': 30.4347719, 'lng': -97.67596759999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0585813, 'lng': -97.74683759999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4469419, 'lng': -97.7453412}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3094768, 'lng': -97.7407154}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.23280069999999, 'lng': -97.7328515}
{'lat': 30.3060295, 'lng': -97.6990118}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3748118, 'lng': -97.7110223}
{'lat': 30.3383754, 'lng': -97.5499914}
{'lat': 30.3369828, 'lng': -97.55144589999999}
{'lat': 30.35784, 'lng': -98.077759}
{'lat': 30.2070811, 'lng': -97.83571169999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3086422, 'lng': -97.7057887}
{'lat': 30.3303197, 'lng': -97.6954243}
{'lat': 30.283282, 'lng': -97.71893969999999}
{'lat': 30.2334361, 'lng': -97.83840389999999}
{'lat': 30.2681086, 'lng': -97.69044509999999}
{'lat': 30.1939609, 'lng': -98.2388843}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.35239989999999, 'lng': -97.520246}
{'lat': 30.1365449, 'lng': -97.6780633}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1386089, 'lng': -97.60225349999999}
{'lat': 30.268639, 'lng': -97.737563}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.234143, 'lng': -97.7228689}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2253109, 'lng': -97.6754346}
{'lat': 30.2962587, 'lng': -97.7102938}
{'lat': 30.3924694, 'lng': -97.64579769999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1857007, 'lng': -97.7992295}
{'lat': 30.1086559, 'lng': -97.627957}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3184137, 'lng': -97.52711459999999}
{'lat': 30.1977586, 'lng': -97.7526498}
{'lat': 30.1742953, 'lng': -97.6126314}
{'lat': 30.390823, 'lng': -97.6507929}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4201791, 'lng': -97.86931260000001}
{'lat': 30.2212179, 'lng': -97.6740105}
{'lat': 30.1749042, 'lng': -97.76272}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4359325, 'lng': -97.68883629999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0982065, 'lng': -97.6037396}
{'lat': 30.17017869999999, 'lng': -97.62266249999999}
{'lat': 30.2574701, 'lng': -97.68886099999999}
{'lat': 30.2580202, 'lng': -97.7242248}
{'lat': 30.3726604, 'lng': -97.93149919999999}
{'lat': 30.4022055, 'lng': -97.74727229999999}
{'lat': 30.1973867, 'lng': -97.7455959}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2109787, 'lng': -97.8147226}
{'lat': 30.2143046, 'lng': -97.78732079999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1907887, 'lng': -97.7119699}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.2819279, 'lng': -97.6938377}
{'lat': 30.3898362, 'lng': -97.6235858}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2329844, 'lng': -97.7141819}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.341264, 'lng': -97.61046}
{'lat': 30.3397605, 'lng': -97.6069953}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.14852, 'lng': -97.816013}
{'lat': 30.3366755, 'lng': -97.70567539999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3635804, 'lng': -97.6287038}
{'lat': 30.1938737, 'lng': -97.75119819999999}
{'lat': 30.1822472, 'lng': -97.7454686}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.152667, 'lng': -97.663832}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.0873064, 'lng': -97.69917819999999}
{'lat': 30.2041791, 'lng': -97.83674289999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.231724, 'lng': -97.7175008}
{'lat': 30.1776585, 'lng': -97.7698193}
{'lat': 30.2034849, 'lng': -97.79386710000001}
{'lat': 41.157756, 'lng': -73.858223}
{'lat': 30.271687, 'lng': -97.69776069999999}
{'lat': 30.19836119999999, 'lng': -97.6839834}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3446809, 'lng': -97.70522550000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4142138, 'lng': -97.64961009999999}
{'lat': 30.2693746, 'lng': -97.6949915}
{'lat': 30.2602953, 'lng': -97.71861039999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3417628, 'lng': -97.5602926}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 40.8357683, 'lng': -73.28243309999999}
{'lat': 30.1405249, 'lng': -97.8330491}
{'lat': 30.2024274, 'lng': -97.6396189}
{'lat': 30.1552085, 'lng': -97.6425415}
{'lat': 30.1807597, 'lng': -97.721997}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3258282, 'lng': -97.7395884}
{'lat': 30.4061044, 'lng': -97.68573839999999}
{'lat': 30.252701, 'lng': -97.6019908}
{'lat': 30.2337725, 'lng': -97.724294}
{'lat': 30.3338828, 'lng': -97.6001471}
{'lat': 30.2787994, 'lng': -97.62872759999999}
{'lat': 30.2364768, 'lng': -97.718735}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.273909, 'lng': -97.4610616}
{'lat': 30.2410995, 'lng': -97.7258827}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3728386, 'lng': -97.5585141}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1616618, 'lng': -97.6066944}
{'lat': 30.19387769999999, 'lng': -97.7568383}
{'lat': 30.2596395, 'lng': -97.7258116}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.2067971, 'lng': -97.74041079999999}
{'lat': 30.196441, 'lng': -97.7449168}
{'lat': 30.3780216, 'lng': -97.6084729}
{'lat': 30.3134602, 'lng': -97.6869622}
{'lat': 30.332413, 'lng': -97.70740699999999}
{'lat': 30.20731099999999, 'lng': -97.83598789999999}
{'lat': 30.3576427, 'lng': -97.7479089}
{'lat': 30.246073, 'lng': -97.704983}
{'lat': 30.141828, 'lng': -97.570774}
{'lat': 30.4367853, 'lng': -97.66923039999999}
{'lat': 30.2840981, 'lng': -97.7421614}
{'lat': 30.1970947, 'lng': -97.7520471}
{'lat': 30.3687332, 'lng': -97.6974573}
{'lat': 43.1521574, 'lng': -77.5596}
{'lat': 30.317108, 'lng': -97.6114173}
{'lat': 30.27673679999999, 'lng': -97.690339}
{'lat': 30.2559302, 'lng': -97.70482249999999}
{'lat': 30.367667, 'lng': -97.669535}
{'lat': 30.3903915, 'lng': -97.7152524}
{'lat': 30.3837227, 'lng': -97.6958946}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3467567, 'lng': -97.7285273}
{'lat': 30.2527847, 'lng': -97.6904186}
{'lat': 30.42018179999999, 'lng': -97.84463319999999}
{'lat': 30.1819823, 'lng': -97.8065665}
{'lat': 30.4482135, 'lng': -97.5645134}
{'lat': 30.3113969, 'lng': -97.6430288}
{'lat': 30.2306955, 'lng': -97.5892079}
{'lat': 30.2139087, 'lng': -97.7700033}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2307633, 'lng': -97.87930039999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2958662, 'lng': -97.6825459}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1635301, 'lng': -97.6902181}
{'lat': 30.24941919999999, 'lng': -97.89220929999999}
{'lat': 30.36771479999999, 'lng': -97.7278061}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3239636, 'lng': -97.70459969999999}
{'lat': 30.2660579, 'lng': -97.72052079999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3785215, 'lng': -97.9756627}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3839882, 'lng': -97.7370958}
{'lat': 30.586191, 'lng': -97.992356}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2672781, 'lng': -97.6801833}
{'lat': 30.3187781, 'lng': -97.6681373}
{'lat': 30.1820835, 'lng': -97.76336889999999}
{'lat': 30.1902458, 'lng': -97.8454709}
{'lat': 30.471885, 'lng': -97.59702109999999}
{'lat': 30.210503, 'lng': -97.54057399999999}
{'lat': 30.2094566, 'lng': -97.6928623}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2444952, 'lng': -97.7818705}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.32339279999999, 'lng': -97.687028}
{'lat': 30.2233357, 'lng': -97.6663196}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3561932, 'lng': -97.7075539}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2292258, 'lng': -97.7810212}
{'lat': 30.2068056, 'lng': -97.7823576}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.46053749999999, 'lng': -97.7997398}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1127853, 'lng': -97.7852278}
{'lat': 30.2995402, 'lng': -97.75255709999999}
{'lat': 30.2364302, 'lng': -97.7221515}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.29532159999999, 'lng': -97.62881229999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.395718, 'lng': -97.70078500000001}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1581797, 'lng': -97.7363445}
{'lat': 30.2724609, 'lng': -97.7089582}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.31594, 'lng': -97.65300959999999}
{'lat': 30.2077758, 'lng': -97.79403239999999}
{'lat': 30.3260832, 'lng': -97.7578044}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1599925, 'lng': -97.7761596}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2373583, 'lng': -97.7541906}
{'lat': 30.297974, 'lng': -97.68704699999999}
{'lat': 30.4154015, 'lng': -97.65002059999999}
{'lat': 30.2933991, 'lng': -97.6310579}
{'lat': 30.37109629999999, 'lng': -97.68836689999999}
{'lat': 30.324489, 'lng': -97.4768307}
{'lat': 30.2179167, 'lng': -97.6877086}
{'lat': 30.2992704, 'lng': -97.7070085}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.127023, 'lng': -97.75020099999999}
{'lat': 30.182426, 'lng': -97.84734519999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2683464, 'lng': -97.7175908}
{'lat': 30.37698, 'lng': -97.70588289999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2591848, 'lng': -97.7115457}
{'lat': 30.2651312, 'lng': -97.7915098}
{'lat': 30.1422747, 'lng': -97.84259619999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2429464, 'lng': -97.6919018}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1832767, 'lng': -97.8141703}
{'lat': 30.19747109999999, 'lng': -97.66635289999999}
{'lat': 30.223417, 'lng': -97.561121}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2384879, 'lng': -97.6822802}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3467567, 'lng': -97.7285273}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.269764, 'lng': -97.7591144}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.4051408, 'lng': -97.66403679999999}
{'lat': 30.4773588, 'lng': -97.6977152}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.20462269999999, 'lng': -97.8183761}
{'lat': 30.2843669, 'lng': -97.68891839999999}
{'lat': 30.2229835, 'lng': -97.7355382}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2424053, 'lng': -97.58586269999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.42535759999999, 'lng': -97.7529038}
{'lat': 30.27326619999999, 'lng': -97.69263079999999}
{'lat': 30.22561129999999, 'lng': -97.72435639999999}
{'lat': 30.1927933, 'lng': -97.7563557}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.2919247, 'lng': -97.6532215}
{'lat': 30.2813015, 'lng': -97.6892577}
{'lat': 43.0816687, 'lng': -89.37388299999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1300508, 'lng': -97.6173628}
{'lat': 30.2131025, 'lng': -97.8285985}
{'lat': 30.303276, 'lng': -97.6459742}
{'lat': 30.2145708, 'lng': -97.80817119999999}
{'lat': 30.2556876, 'lng': -97.575267}
{'lat': 30.3726154, 'lng': -97.71343689999999}
{'lat': 30.224688, 'lng': -97.694583}
{'lat': 30.08223199999999, 'lng': -97.641896}
{'lat': 30.4188343, 'lng': -97.7010476}
{'lat': 30.4193449, 'lng': -97.6610731}
{'lat': 30.4539367, 'lng': -97.6477343}
{'lat': 30.3405293, 'lng': -97.5557729}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.363062, 'lng': -97.6970274}
{'lat': 30.3398282, 'lng': -97.5630221}
{'lat': 30.3881176, 'lng': -97.6599822}
{'lat': 30.3894378, 'lng': -97.6562823}
{'lat': 30.255491, 'lng': -97.571713}
{'lat': 30.4515982, 'lng': -97.9878552}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.348521, 'lng': -97.711281}
{'lat': 30.32629, 'lng': -97.69233}
{'lat': 30.4205309, 'lng': -97.6031146}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.3585956, 'lng': -97.7301715}
{'lat': 30.451583, 'lng': -97.64550799999999}
{'lat': 30.135878, 'lng': -97.7584797}
{'lat': 36.1948505, 'lng': -79.96144439999999}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.267153, 'lng': -97.7430608}
{'lat': 30.1785916, 'lng': -97.7655857}
{'lat': 30.2807821, 'lng': -97.68209139999999}
{'lat': 30.4071008, 'lng': -97.7167636}
{'lat': 30.1819823, 'lng': -97.8065665}
